python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', "durable_asset_Radio ('wireless')"]. Got 11.667524485789246, and best is 9.033001481324604
Tried ['const', 'durable_asset_Radio with flash drive/micro CD']. Got 11.347505793581083, and best is 9.033001481324604
Current best R2 val: 0.23700024558564925
Current best R2 test: 0.03791635995757392
Current variables: ['const', 'durable_asset_Refrigerator']
Tried ['const', 'durable_asset_Sattelite dish']. Got 10.612930745056294, and best is 8.849679473236337
Tried ['const', 'durable_asset_Sewing machine']. Got 11.579531637913831, and best is 8.849679473236337
Tried ['const', 'durable_asset_Solar panel']. Got 11.70302774558567, and best is 8.849679473236337
Tried ['const', 'durable_asset_Table']. Got 11.219057980558963, and best is 8.849679473236337
Tried ['const', 'durable_asset_Tape or CD/DVD player; HiFi']. Got 10.79247215337328, and best is 8.849679473236337
Tried ['const', 'durable_asset_Television']. Got 9.697986576709244, and best is 8.849679473236337
Tried ['const', 'durable_asset_Upholstered chair, sofa set']. Got 10.13372051802854, and best is 8.849679473236337
Tried ['const', 'durable_asset_VCR']. Got 11.641645225799815, and best is 8.849679473236337
Tried ['const', 'durable_asset_Washing machine']. Got 11.836530055271487, and best is 8.849679473236337
Tried ['const', 'hh_f05']. Got 11.630131544383168, and best is 8.849679473236337
Tried ['const', 'hh_f10']. Got 11.54583353698901, and best is 8.849679473236337
Tried ['const', 'hh_f34']. Got 10.61407313873071, and best is 8.849679473236337
Tried ['const', 'hh_head_age']. Got 11.702651981412771, and best is 8.849679473236337
Tried ['const', 'hhsize']. Got 10.641492987692175, and best is 8.849679473236337
Tried ['const', 'num_adults']. Got 11.583073826039545, and best is 8.849679473236337
Tried ['const', 'num_children']. Got 10.540335831016453, and best is 8.849679473236337
Tried ['const', 'hh_c09_1.0']. Got 11.291019167092518, and best is 8.849679473236337
Tried ['const', 'hh_c09_2.0']. Got 11.7199764199639, and best is 8.849679473236337
Tried ['const', 'hh_c09_3.0']. Got 11.69279553744001, and best is 8.849679473236337
Tried ['const', 'hh_c09_4.0']. Got 11.406380226645911, and best is 8.849679473236337
Tried ['const', 'hh_c09_5.0']. Got 11.634697496309455, and best is 8.849679473236337
Tried ['const', 'hh_c09_6.0']. Got 10.454140454717677, and best is 8.849679473236337
Tried ['const', 'hh_c09_7.0']. Got 10.989720130697776, and best is 8.849679473236337
Tried ['const', 'hh_c09_8.0']. Got 11.807317491103188, and best is 8.849679473236337
Tried ['const', 'hh_c09_9.0']. Got 11.703419228112068, and best is 8.849679473236337
Tried ['const', 'hh_c09_nan']. Got 11.544190382394223, and best is 8.849679473236337
Tried ['const', 'hh_e06_8a_1.0']. Got 11.066395097128659, and best is 8.849679473236337
Tried ['const', 'hh_e06_8a_2.0']. Got 11.614123580652885, and best is 8.849679473236337
Tried ['const', 'hh_e06_8a_3.0']. Got 11.325910912847789, and best is 8.849679473236337
Tried ['const', 'hh_e06_8a_4.0']. Got 11.701907874218952, and best is 8.849679473236337
Tried ['const', 'hh_e06_8a_5.0']. Got 11.60916177584246, and best is 8.849679473236337
Tried ['const', 'hh_e06_8a_nan']. Got 11.649466976543412, and best is 8.849679473236337
Tried ['const', 'hh_f01_BEING PURCHASED']. Got 11.724693877027764, and best is 8.849679473236337
Tried ['const', 'hh_f01_EMPLOYER PROVIDES']. Got 11.607490172446884, and best is 8.849679473236337
Tried ['const', 'hh_f01_FREE, AUTHORIZED']. Got 11.70042930853411, and best is 8.849679473236337
Tried ['const', 'hh_f01_FREE, NOT AUTHORIZED']. Got 11.720410517629956, and best is 8.849679473236337
Tried ['const', 'hh_f01_OWNED']. Got 11.090760662290203, and best is 8.849679473236337
Tried ['const', 'hh_f01_RENTED']. Got 10.847916679895304, and best is 8.849679473236337
Tried ['const', 'hh_f07_BURNT BRICKS']. Got 11.583953444806822, and best is 8.849679473236337
Tried ['const', 'hh_f07_COMPACTED EARTH(YAMDINDO)']. Got 11.670260568968915, and best is 8.849679473236337
Tried ['const', 'hh_f07_CONCRETE']. Got 11.576660900292701, and best is 8.849679473236337
Tried ['const', 'hh_f07_GRASS']. Got 11.699388297458407, and best is 8.849679473236337
Tried ['const', 'hh_f07_IRON SHEETS']. Got 11.703142436440258, and best is 8.849679473236337
Tried ['const', 'hh_f07_MUD (YOMATA)']. Got 11.680091975404011, and best is 8.849679473236337
Tried ['const', 'hh_f07_MUD BRICK(UNFIRED)']. Got 11.535695105103684, and best is 8.849679473236337
Tried ['const', 'hh_f07_OTHER (SPECIFY)']. Got 11.713342905361795, and best is 8.849679473236337
Tried ['const', 'hh_f07_WOOD']. Got 11.70495843116328, and best is 8.849679473236337
Tried ['const', 'hh_f08_CLAY TILES']. Got 11.703850896286731, and best is 8.849679473236337
Tried ['const', 'hh_f08_CONCRETE']. Got 11.70313566998755, and best is 8.849679473236337
Tried ['const', 'hh_f08_GRASS']. Got 10.994795913177683, and best is 8.849679473236337
Tried ['const', 'hh_f08_IRON SHEETS']. Got 11.002322938879322, and best is 8.849679473236337
Tried ['const', 'hh_f08_OTHER (SPECIFY)']. Got 11.903733852902622, and best is 8.849679473236337
Tried ['const', 'hh_f08_PLASTIC SHEETING']. Got 11.702832600294935, and best is 8.849679473236337
Tried ['const', 'hh_f09_OTHER(SPECIFY)']. Got 11.709327705372583, and best is 8.849679473236337
Tried ['const', 'hh_f09_SAND']. Got 11.701340686863812, and best is 8.849679473236337
Tried ['const', 'hh_f09_SMOOTH CEMENT']. Got 10.645733537102064, and best is 8.849679473236337
Tried ['const', 'hh_f09_SMOOTHED MUD']. Got 10.442171941031816, and best is 8.849679473236337
Tried ['const', 'hh_f09_TILE']. Got 11.009644617502902, and best is 8.849679473236337
Tried ['const', 'hh_f09_WOOD']. Got 11.70305654076671, and best is 8.849679473236337
Tried ['const', 'hh_f11_BATTERY/DRY CELL(TORCH)']. Got 10.350803673020001, and best is 8.849679473236337
Tried ['const', 'hh_f11_CANDLES']. Got 11.691037074677538, and best is 8.849679473236337
Tried ['const', 'hh_f11_COLLECTED FIREWOOD']. Got 11.68971740721202, and best is 8.849679473236337
Tried ['const', 'hh_f11_ELECTRICITY']. Got 9.509748729146104, and best is 8.849679473236337
Tried ['const', 'hh_f11_GAS']. Got 11.702893054454389, and best is 8.849679473236337
Tried ['const', 'hh_f11_GRASS']. Got 11.672322874266127, and best is 8.849679473236337
Tried ['const', 'hh_f11_OTHER(SPECIFY)']. Got 11.70658908893413, and best is 8.849679473236337
Tried ['const', 'hh_f11_PARAFFIN']. Got 11.701615097999184, and best is 8.849679473236337
Tried ['const', 'hh_f11_PURCHASED FIREWOOD']. Got 11.702864315142975, and best is 8.849679473236337
Tried ['const', 'hh_f12_CHARCOAL']. Got 10.806552552056198, and best is 8.849679473236337
Tried ['const', 'hh_f12_COLLECTED FIREWOOD']. Got 10.206392526910676, and best is 8.849679473236337
Tried ['const', 'hh_f12_CROP RESIDUE']. Got 11.695799115882343, and best is 8.849679473236337
Tried ['const', 'hh_f12_ELECTRICITY']. Got 10.462932393222323, and best is 8.849679473236337
Tried ['const', 'hh_f12_GAS']. Got 9.490109302822932, and best is 8.849679473236337
Tried ['const', 'hh_f12_OTHER (SPECIFY)']. Got 11.703082723018769, and best is 8.849679473236337
Tried ['const', 'hh_f12_PURCHASED FIREWOOD']. Got 11.705804251420856, and best is 8.849679473236337
Tried ['const', 'hh_f12_SAW DUST']. Got 11.70305654076671, and best is 8.849679473236337
Tried ['const', 'hh_f19_YES']. Got 9.49311827611668, and best is 8.849679473236337
Tried ['const', 'hh_f36_BOREHOLE']. Got 11.246809696128475, and best is 8.849679473236337
Tried ['const', 'hh_f36_BOTTLED WATER']. Got 11.703177156026882, and best is 8.849679473236337
Tried ['const', 'hh_f36_COMMUNAL STANDPIPE']. Got 11.70617067085726, and best is 8.849679473236337
Tried ['const', 'hh_f36_DAM']. Got 11.702863530762867, and best is 8.849679473236337
Tried ['const', 'hh_f36_OPEN PUBLIC WELL']. Got 11.667146940180563, and best is 8.849679473236337
Tried ['const', 'hh_f36_OPEN WELL IN YARD/PLOT']. Got 11.70246376975366, and best is 8.849679473236337
Tried ['const', 'hh_f36_OTHER (SPECIFY)']. Got 11.703863658543296, and best is 8.849679473236337
Tried ['const', 'hh_f36_PIPED INTO DWELLING']. Got 10.433819831100696, and best is 8.849679473236337
Tried ['const', 'hh_f36_PIPED INTO YARD/PLOT']. Got 11.23345750490222, and best is 8.849679473236337
Tried ['const', 'hh_f36_PIPED TO NEIGHBOR']. Got 11.64396267980239, and best is 8.849679473236337
Tried ['const', 'hh_f36_POND/LAKE']. Got 11.69630717568317, and best is 8.849679473236337
Tried ['const', 'hh_f36_PROTECTED PUBLIC WELL']. Got 11.693275738020972, and best is 8.849679473236337
Tried ['const', 'hh_f36_PROTECTED SPRING']. Got 11.707582763727748, and best is 8.849679473236337
Tried ['const', 'hh_f36_PROTECTED WELL IN YARD/PLOT']. Got 11.704282267676374, and best is 8.849679473236337
Tried ['const', 'hh_f36_RAINWATER']. Got 11.702566510188245, and best is 8.849679473236337
Tried ['const', 'hh_f36_RIVER/STREAM']. Got 11.68350748185667, and best is 8.849679473236337
Tried ['const', 'hh_f36_TANKER TRUCK/BOWSER']. Got 11.70305654076671, and best is 8.849679473236337
Tried ['const', 'hh_f36_UNPROTECTED SPRING']. Got 11.703752943131162, and best is 8.849679473236337
Tried ['const', 'hh_f41_Bucket']. Got 11.705620984720706, and best is 8.849679473236337
Tried ['const', 'hh_f41_Composting toilet']. Got 11.70238630630156, and best is 8.849679473236337
Tried ['const', 'hh_f41_Flush to DK where']. Got 11.702391286723365, and best is 8.849679473236337
Tried ['const', 'hh_f41_Flush to open drain']. Got 11.70305654076671, and best is 8.849679473236337
Tried ['const', 'hh_f41_Flush to piped sewer system']. Got 11.41871759639051, and best is 8.849679473236337
Tried ['const', 'hh_f41_Flush to pit latrine']. Got 11.67091552497802, and best is 8.849679473236337
Tried ['const', 'hh_f41_Flush to septic tank']. Got 9.719630902008722, and best is 8.849679473236337
Tried ['const', 'hh_f41_Hanging toilet / Hanging latrine']. Got 11.701572178983177, and best is 8.849679473236337
Tried ['const', 'hh_f41_No facility / Bush / Field']. Got 11.63839180271902, and best is 8.849679473236337
Tried ['const', 'hh_f41_Other (specify)']. Got 11.702360343562713, and best is 8.849679473236337
Tried ['const', 'hh_f41_Pit latrine with slab']. Got 11.636388310553789, and best is 8.849679473236337
Tried ['const', 'hh_f41_Pit latrine without slab /Open pit']. Got 11.326835715878003, and best is 8.849679473236337
Tried ['const', 'hh_f41_Ventilated Improved Pit latrine']. Got 11.702797372874013, and best is 8.849679473236337
Tried ['const', 'hh_f41_4_NO']. Got 11.704120523021608, and best is 8.849679473236337
Tried ['const', 'hh_f41_4_YES']. Got 11.6919648866959, and best is 8.849679473236337
Tried ['const', 'hh_f41_4_nan']. Got 11.63839180271902, and best is 8.849679473236337
Tried ['const', 'hh_f43_BURNING']. Got 11.702123382357833, and best is 8.849679473236337
Tried ['const', 'hh_f43_COLLECTED FROM RUBBISH BIN']. Got 11.60262991160946, and best is 8.849679473236337
Tried ['const', 'hh_f43_NONE']. Got 11.608386062053237, and best is 8.849679473236337
Tried ['const', 'hh_f43_OTHER(SPECIFY)']. Got 11.704547776125526, and best is 8.849679473236337
Tried ['const', 'hh_f43_PUBLIC RUBBISH HEAP']. Got 11.701180505710727, and best is 8.849679473236337
Tried ['const', 'hh_f43_RUBBISH PIT']. Got 11.682086545874899, and best is 8.849679473236337
Tried ['const', 'hh_head_education_1.0']. Got 11.291019167092518, and best is 8.849679473236337
Tried ['const', 'hh_head_education_2.0']. Got 11.7199764199639, and best is 8.849679473236337
Tried ['const', 'hh_head_education_3.0']. Got 11.69279553744001, and best is 8.849679473236337
Tried ['const', 'hh_head_education_4.0']. Got 11.406380226645911, and best is 8.849679473236337
Tried ['const', 'hh_head_education_5.0']. Got 11.634697496309455, and best is 8.849679473236337
Tried ['const', 'hh_head_education_6.0']. Got 10.454140454717677, and best is 8.849679473236337
Tried ['const', 'hh_head_education_7.0']. Got 10.989720130697776, and best is 8.849679473236337
Tried ['const', 'hh_head_education_8.0']. Got 11.807317491103188, and best is 8.849679473236337
Tried ['const', 'hh_head_education_9.0']. Got 11.703419228112068, and best is 8.849679473236337
Tried ['const', 'hh_head_education_nan']. Got 11.544190382394223, and best is 8.849679473236337
Tried ['const', 'hh_head_has_cellphone_2']. Got 10.99555416885645, and best is 8.849679473236337
Tried ['const', 'hh_head_labor_type_1.0']. Got 11.066395097128659, and best is 8.849679473236337
Tried ['const', 'hh_head_labor_type_2.0']. Got 11.614123580652885, and best is 8.849679473236337
Tried ['const', 'hh_head_labor_type_3.0']. Got 11.325910912847789, and best is 8.849679473236337
Tried ['const', 'hh_head_labor_type_4.0']. Got 11.701907874218952, and best is 8.849679473236337
Tried ['const', 'hh_head_labor_type_5.0']. Got 11.60916177584246, and best is 8.849679473236337
Tried ['const', 'hh_head_labor_type_nan']. Got 11.649466976543412, and best is 8.849679473236337
Tried ['const', 'hh_head_sex_2']. Got 11.672118261036266, and best is 8.849679473236337
Tried ['const', 'region_Central']. Got 11.606314501508624, and best is 8.849679473236337
Tried ['const', 'region_North']. Got 11.455926819696858, and best is 8.849679473236337
Tried ['const', 'region_South']. Got 11.704431095890648, and best is 8.849679473236337
Tried ['const', 'reside_2.0']. Got 10.402022814622532, and best is 8.849679473236337
Tried ['const', 'intercept']. Got 11.70305654076671, and best is 8.849679473236337
Current best R2 val: 0.23796821343294183
Current best R2 test: 0.10606673470811767
Current variables: ['const', 'durable_asset_Refrigerator', 'durable_asset_Air conditioner']
Current best R2 val: 0.2894785640786398
Current best R2 test: 0.05218783142767358
Current variables: ['const', 'durable_asset_Refrigerator', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Beer-brewing drum']. Got 8.84995859916073, and best is 8.241007851429794
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Bicycle']. Got 8.848942965368787, and best is 8.241007851429794
Current best R2 val: 0.2951992408262045
Current best R2 test: 0.16939247906998978
Current variables: ['const', 'durable_asset_Refrigerator', 'durable_asset_Car']
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Chair']. Got 8.76876930598216, and best is 8.174656381074731
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Clock']. Got 8.592436544115854, and best is 8.174656381074731
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Coffee table (for sitting room)']. Got 8.677424984565786, and best is 8.174656381074731
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Computer equipment & accessories']. Got 8.449283295576414, and best is 8.174656381074731
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Cupboard, drawers, bureau']. Got 8.854634384834045, and best is 8.174656381074731
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Desk']. Got 8.510991587464401, and best is 8.174656381074731
Current best R2 val: 0.3053414498631206
Current best R2 test: 0.10122912003243034
Current variables: ['const', 'durable_asset_Refrigerator', 'durable_asset_Electric Kettle']
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Electric or gas stove; hot plate']. Got 8.661004875270942, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Fan']. Got 8.48530564402302, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Generator']. Got 8.62051591569417, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Iron (for pressing clothes)']. Got 8.525670393950838, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Kerosene/paraffin stove']. Got 8.870941571398362, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Lantern (paraffin)']. Got 8.854708359172147, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Lorry']. Got 8.710378267913908, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Mini-bus']. Got 8.672341574504959, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Mortar/pestle (mtondo)']. Got 8.84250878751801, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Motorcycle / Scooter']. Got 8.800196619489467, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', "durable_asset_Radio ('wireless')"]. Got 8.839028791560063, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Radio with flash drive/micro CD']. Got 8.802221047985675, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Sattelite dish']. Got 8.924038689754804, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Sewing machine']. Got 8.851652883540957, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Solar panel']. Got 8.841891796630534, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Table']. Got 8.850206306402589, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Tape or CD/DVD player; HiFi']. Got 8.82875853377768, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Television']. Got 8.589119854565908, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Upholstered chair, sofa set']. Got 8.564619779911004, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_VCR']. Got 8.896911621414954, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'durable_asset_Washing machine']. Got 9.079529587311109, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'hh_f05']. Got 8.825785107387768, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'hh_f10']. Got 8.846692592295636, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'hh_f34']. Got 8.752573756115094, and best is 8.057021613031901
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_age']. Got 8.843175359291314, and best is 8.057021613031901
Current best R2 val: 0.3351379384553306
Current best R2 test: 0.1373651775457957
Current variables: ['const', 'durable_asset_Refrigerator', 'hhsize']
Tried ['const', 'durable_asset_Refrigerator', 'num_adults']. Got 8.581731975985, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'num_children']. Got 7.794563742431639, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_1.0']. Got 8.740805187471212, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_2.0']. Got 8.862092245867563, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_3.0']. Got 8.84544122503017, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_4.0']. Got 8.776499218596578, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_5.0']. Got 8.836981935506381, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_6.0']. Got 8.405972589633095, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_7.0']. Got 8.731263297145086, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_8.0']. Got 9.152579901773889, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_9.0']. Got 8.845556475509584, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_c09_nan']. Got 8.789672393006429, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_e06_8a_1.0']. Got 8.627193648843688, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_e06_8a_2.0']. Got 8.83065278556775, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_e06_8a_3.0']. Got 8.73447224613492, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_e06_8a_4.0']. Got 8.84914634222605, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_e06_8a_5.0']. Got 8.818198187590509, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_e06_8a_nan']. Got 8.844650292999845, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f01_BEING PURCHASED']. Got 8.867735403748656, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f01_EMPLOYER PROVIDES']. Got 8.770633942355618, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f01_FREE, AUTHORIZED']. Got 8.848840134819806, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f01_FREE, NOT AUTHORIZED']. Got 8.876381366971858, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f01_OWNED']. Got 8.499715103301302, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f01_RENTED']. Got 8.429926650873709, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_BURNT BRICKS']. Got 8.805646956650072, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_COMPACTED EARTH(YAMDINDO)']. Got 8.838489869775092, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_CONCRETE']. Got 8.867574301087439, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_GRASS']. Got 8.848712022478255, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_IRON SHEETS']. Got 8.849707316867606, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_MUD (YOMATA)']. Got 8.84041776617404, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_MUD BRICK(UNFIRED)']. Got 8.810119030073237, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_OTHER (SPECIFY)']. Got 8.850871816781721, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f07_WOOD']. Got 8.849973053909386, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f08_CLAY TILES']. Got 8.850605736208122, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f08_CONCRETE']. Got 8.849703763871897, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f08_GRASS']. Got 8.619825274323249, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f08_IRON SHEETS']. Got 8.62232393091137, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f08_OTHER (SPECIFY)']. Got 9.026690574141782, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f08_PLASTIC SHEETING']. Got 8.849630495814937, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f09_OTHER(SPECIFY)']. Got 8.852384944225529, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f09_SAND']. Got 8.850923391584859, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f09_SMOOTH CEMENT']. Got 8.557611277781263, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f09_SMOOTHED MUD']. Got 8.48812024066551, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f09_TILE']. Got 8.668873559833028, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f09_WOOD']. Got 8.849679473236337, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_BATTERY/DRY CELL(TORCH)']. Got 8.562132279205299, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_CANDLES']. Got 8.820656336484697, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_COLLECTED FIREWOOD']. Got 8.843853287969658, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_ELECTRICITY']. Got 8.41820430403642, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_GAS']. Got 8.849649718104468, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_GRASS']. Got 8.83595111161676, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_OTHER(SPECIFY)']. Got 8.850920640693868, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_PARAFFIN']. Got 8.849913025426275, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f11_PURCHASED FIREWOOD']. Got 8.849643102404931, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_CHARCOAL']. Got 8.60163423458454, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_COLLECTED FIREWOOD']. Got 8.359954327493357, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_CROP RESIDUE']. Got 8.847962552210667, and best is 7.711425992661881
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_ELECTRICITY']. Got 8.575161576070373, and best is 7.711425992661881
